Colonia,Construcción,Terreno,Ant,Recamaras,Baños,Estacionamiento,Precio
0.86,209,209,0,3,3,2,"4,850,000"
0.08,397,166,20,7,4,2,"4,800,000"
0.51,275,144,5,4,4,2,"4,380,000"
0.61,105,122,15,3,1,2,"1,980,000"
0.32,206,126,7,3,2,3,"3,300,000"
0.45,249,308,25,4,3,1,"3,450,000"
0.43,210,192,5,3,3,2,"6,800,000"
0.56,210,180,0,3,3,2,"5,385,000"
0.66,169,151,10,3,2,2,"3,400,000"
0.55,181,356,6,3,3,4,"4,100,000"
0.4,232,160,15,3,2,2,"4,000,000"
0.05,120,90,10,3,2,1,"1,450,000"
0.19,147,100,12,2,1,1,"1,600,000"
0.9,310,352,10,2,3,2,"6,500,000"
0.9,392,600,45,3,4,4,"4,800,000"
0.3,62,133,10,2,1,1,"1,600,000"
0.9,467,960,30,5,5,4,"15,500,000"
0.08,180,110,10,3,2,2,"2,600,000"
0.9,691,763,25,4,6,4,"15,000,000"
0.47,247,200,0,3,3,2,"5,600,000"
0.37,133,189,18,3,2,2,"1,260,000"
0.04,72,225,30,2,1,1,"1,050,000"
0.37,269,164,30,4,2,3,"4,500,000"
0.9,186,211,28,3,3,2,"3,300,000"
0.5,304,323,5,3,4,4,"6,900,000"
0.9,228,230,17,3,3,2,"3,500,000"
0.74,251,180,0,3,3,2,"5,900,000"
0.48,258,206,0,3,3,3,"7,860,000"
0.38,53,160,30,2,1,1,"360,000"
0.2,120,139,15,2,1,1,"920,000"
0.57,165,123,0,3,2,2,"3,450,000"
0.46,233,139,31,3,2,2,"3,500,000"
0.04,401,419,25,4,4,2,"6,500,000"
0.48,210,192,10,3,2,1,"6,640,000"
0.9,344,745,50,4,4,2,"6,500,000"
0.28,252,140,5,4,4,1,"3,150,000"
0.27,86,140,17,2,1,1,"550,000"
0.03,126,720,13,2,1,1,"720,000"
0.57,165,153,15,3,2,2,"4,500,000"
0.24,236,160,15,3,3,2,"2,500,000"
0.59,344,611,6,3,1,2,"5,000,000"
0.53,133,280,10,3,2,2,"2,300,000"
0.24,125,140,10,3,2,1,"1,350,000"
0.15,175,440,30,3,1,2,"1,500,000"
0.01,155,108,0,2,2,1,"4,380,000"
0.08,397,166,20,7,4,2,"4,800,000"
0.33,260,126,7,3,2,3,"3,300,000"
0.51,275,144,5,4,4,2,"4,380,000"
0.62,105,122,15,3,1,2,"1,980,000"
0.86,209,209,0,3,3,2,"4,850,000"
0.48,210,192,5,3,3,2,"6,800,000"
0.45,249,308,25,4,3,1,"3,450,000"
0.08,180,110,10,3,2,2,"2,600,000"
0.55,181,356,6,3,3,4,"4,100,000"
0.05,90,90,10,3,2,1,"1,450,000"
0.9,467,960,30,5,5,4,"15,500,000"
0.67,169,151,10,3,2,2,"3,400,000"
0.9,310,352,10,2,3,2,"6,500,000"
0.56,210,180,0,3,3,2,"5,385,000"
0.9,691,763,15,4,6,4,"15,000,000"
0.4,232,160,15,3,2,2,"4,000,000"
0.9,392,600,45,3,4,4,"4,800,000"
0.19,147,100,12,2,1,1,"1,600,000"
0.3,62,133,10,2,1,1,"1,600,000"
0.47,247,200,0,3,3,2,"5,600,000"
0.04,401,419,25,4,4,2,"6,500,000"
0.48,258,206,0,3,3,3,"7,860,000"
0.9,228,230,7,3,3,2,"3,500,000"
0.6,120,139,15,2,1,1,"920,000"
0.9,186,211,28,3,3,2,"3,300,000"
0.23,241,196,13,3,2,2,"4,690,000"
0.27,86,140,17,2,1,1,"550,000"
0.9,344,745,50,4,4,2,"6,500,000"
0.46,233,139,31,3,2,2,"3,500,000"
0.72,229,193,0,3,2.5,2,"4,500,000"
0.87,271,190,0,3,3,2,"7,000,000"
0.87,176,190,0,3,3,2,"5,300,000"
0.89,166,134,10,5,1,1,"2,300,000"
0.66,162,157,12,3,2,2,"4,000,000"
0.7,120,118,25,2,1,1,"1,200,000"
0.13,190,236,30,3,2,2,"9,000,000"
0.66,162,159,0,3,2,2,"4,395,109"
0.7,262,152,15,4,2,2,"2,500,000"
0.37,205,184,25,3,2,2,"2,300,000"
0.66,174,162,0,3,2,2,"4,799,947"
0.75,648,900,30,5,2,3,"15,000,000"
0.14,350,368,30,3,1,1,"2,700,000"
0.09,181,300,30,5,2,2,"2,300,000"
0.09,220,160,20,2,1,1,"3,000,000"
0.76,358,384,15,3,2,2,"7,300,000"
0.58,101,107,10,1,1,1,"1,300,000"
0.74,220,198,5,3,2,2,"6,350,000"
0.49,214,131,10,4,2,1,"2,800,000"
0.77,223,233,10,4,2,2,"3,000,000"
0.08,273,173,25,7,3,0,"5,500,000"
0.34,226,121,5,4,2.5,2,"3,800,000"
0.26,81,133,25,2,1,0,"1,690,000"
0.91,101,185,15,1,1,1,"500,000"
0.86,251,220,5,4,2.5,2,"6,000,000"
0.66,172,162,0,3,2.5,2,"4,741,562"
0.3,96,126,10,2,1,1,"1,500,000"
0.7,120,118,15,2,1,1,"1,200,000"
0.69,66,151,10,2,1,1,"1,500,000"
0.7,262,152,5,4,2.5,2,"2,500,000"
0.21,183,117,30,4,2,1,"2,300,000"
0.32,260,126,5,3,2.5,2,"3,300,000"
0.57,140,110,10,3,2.5,2,"5,500,000"
0.6,120,138,5,2,1,1,"920,000"
0.1,232,180,10,3,2,1,"1,980,000"
0.03,126,160,10,2,1,1,"720,000"
0.37,133,189,20,3,2,1,"1,260,000"
0.35,131,131,15,2,1,1,"567,000"
0.08,479,360,20,4,5,2,"3,000,000"
0.76,358.2,384,15,3,2,4,"7,300,000"
0.7,105,61.4,20,4,2,0,"1,100,000"
0.48,176.7,190.8,10,3,3,2,"5,300,000"
0.63,166.4,134.4,5,5,1,1,"2,300,000"
0.88,172.2,162,10,3,2,2,"4,741,561"
0.88,162,159.6,10,3,2,2,"4,395,108"
0.88,174.3,162,10,3,2,2,"4,799,946"
0.08,276,434,25,4,4,4,"5,500,000"
0.71,815,133,10,2,1,1,"1,690,000"
0.73,54.9,133.9,10,1,1,1,"1,170,000"
0.13,190,236,25,3,1,1,"900,000"
0.48,271.7,190.8,5,3,3,2,"7,000,000"
0.08,273,173.6,30,7,7,0,"5,500,000"
0.64,262,152,15,4,3,2,"2,500,000"
0.02,251.1,220,20,4,4,1,"6,000,000"
0.41,66.8,151.8,15,2,2,2,"1,500,000"
0.49,214.4,131.2,15,4,4,1,"2,800,000"
0.48,206.6,160,10,3,2,2,"4,700,000"
0.45,648,900,20,5,5,4,"15,000,000"
0.65,96,126,10,2,1,2,"1,500,000"
0.06,220,160,5,2,2,1,"3,000,000"
0.84,211,134.6,7,3,3,1,"3,000,000"
0.33,226,121.6,5,4,2,2,"3,800,000"
0.88,162.7,157.5,15,3,2,2,"4,000,000"
0.82,84,133,20,2,1,2,"950,000"
0.88,133,137,15,3,2,1,"3,200,000"
0.58,101,107.2,10,2,1,1,"1,300,000"
0.37,205,184,25,3,2,1,"3,200,000"
0.08,132.3,154,20,3,3,0,"1,300,000"
0.25,65,126,7,2,2,2,"1,450,000"
0.54,115.37,134.3,7,2,1,1,"1,720,000"
0.66,96,144,12,3,2,1,"2,400,000"
0.83,125,142,7,3,3,2,"2,800,000"
0.44,217.39,165.2,25,3,3,1,"2,700,000"
0.28,214,140,15,4,3,2,"3,000,000"
0.42,467.5,960,25,5,6,2,"15,000,000"
0.22,65,122.85,15,2,1,1,"1,480,000"
0.52,135,144,25,2,1,1,"2,400,000"
0.31,265,126,20,4,4,1,"3,500,000"
0.81,181.71,356.48,10,3,3,1,"4,100,000"
0.36,177,174,20,4,4,1,"1,700,000"
0.07,252,140,10,4,5,2,"3,150,000"
0.8,210,192.57,5,3,3,2,"6,640,000"
0.08,180.24,110.9,30,3,2,2,"2,600,000"
0.05,120.38,90,30,3,2,1,"1,450,000"
0.3,62,133,15,2,1,1,"1,600,000"
0.4,232.65,160,25,3,3,2,"4,000,000"
0.24,236,160,15,3,4,2,"2,500,000"
0.29,47,90,10,2,1,1,"940,000"
0.66,169.89,151.81,15,3,3,1,"3,400,000"
0.68,185,144.8,10,4,2,1,"1,450,000"
0.16,206,216,30,3,2,1,"1,300,000"
0.39,343.34,596.3,30,4,2.5,2,"8,500,000"
0.9,392.88,600,35,3,4,4,"4,800,000"
0.18,204.22,102.12,25,3,2,2,"1,380,000"
0.9,401.74,365.52,25,4,5,2,"6,950,000"
0.17,133,140,20,3,3,2,"3,019,000"
0.17,121,140,18,3,3,1,"2,320,000"
0.78,573.49,470,30,4,6,4,"14,250,000"
0.9,548.22,543.75,25,4,7,4,"9,500,000"
0.45,365.83,455,25,4,6,3,"5,100,000"
0.12,327.36,200,25,4,2,1,"1,550,000"
0.37,268.36,164,20,4,3,3,"4,500,000"
0.9,349.52,390,25,3,4,2,"4,800,000"
0.46,233.62,139.4,31,3,3,2,"3,500,000"
0.76,323.8,384,15,4,6,4,"5,950,000"
0.79,275,162,8,3,5,2,"6,950,000"
0.46,468.55,367.8,20,4,5,2,"8,650,000"
0.31,53.07,126,20,2,1,2,"1,170,000"
0.11,344.4,745.6,20,4,4,2,"6,500,000"
0.57,165,123,15,3,3,1,"3,450,000"
0.85,133,280,15,3,2,1,"2,300,000"
0.04,401,419,30,4,5,1,"6,500,000"
